0,29.4412461,34.841524,1@32@2,906119@15@2,,
1,29.44148,34.8417302,2@114@2,0@32@2,,
2,29.442425,34.8422023,3@203@2,1@114@2,,
3,29.444021,34.8432352,4@486@2,2@203@2,,
4,29.4476115,34.8460974,5@751@2,3@486@2,,
5,29.4529769,34.8508125,6@165@2,4@751@2,,
6,29.454155,34.8518639,7@13@2,5@165@2,,
7,29.4542612,34.8519374,6@13@2,906032@23@2,,
8,29.492126,34.8987881,9@30@2,829462@230@2,,
9,29.4920116,34.8990719,10@157@2,8@30@2,,
10,29.4912583,34.9004446,11@96@2,9@157@2,,
11,29.4909371,34.901371,12@63@2,10@96@2,,
12,29.4908522,34.9020228,13@75@2,11@63@2,,
13,29.490986,34.9027843,12@75@2,37370@46@2,,
14,29.5507713,34.9534636,15@15@2,30@15@2,23338@37@2,
15,29.5507154,34.9536124,16@11@2,14@15@2,,
16,29.5507159,34.9537318,17@6@2,15@11@2,,
17,29.5507317,34.953796,18@11@2,16@6@2,,
18,29.5507859,34.953898,19@11@2,17@11@2,,
19,29.5508671,34.9539726,20@8@2,18@11@2,,
20,29.5509382,34.9540044,21@11@2,19@8@2,23228@25@8,
21,29.5510419,34.9540126,22@6@2,20@11@2,,
22,29.5510952,34.9540004,23@8@2,21@6@2,,
23,29.5511683,34.9539628,24@15@2,22@8@2,,
24,29.5512672,34.9538471,25@9@2,23@15@2,34373@32@2,
25,29.5512995,34.9537591,26@16@2,24@9@2,,
26,29.5513006,34.9535866,27@11@2,25@16@2,,
27,29.5512581,34.9534776,28@15@2,26@11@2,,
28,29.5511549,34.9533693,29@15@2,27@15@2,23184@23@8,
29,29.5510197,34.9533267,30@16@2,28@15@2,,
30,29.5508784,34.9533617,14@15@2,29@16@2,,
31,31.7808326,35.2213279,32@20@11,535085@93@11,,
32,31.7806536,35.2213603,33@16@11,,,
33,31.7805229,35.2214382,34@42@11,,,
34,31.7801791,35.221643,35@63@11,,,
35,31.7796838,35.2219742,36@39@11,,,
36,31.7793736,35.2221817,37@33@11,,,
37,31.7791072,35.2223454,38@11@11,,,
38,31.7790219,35.2224072,39@43@11,,,
39,31.77867,35.2226169,40@27@11,673@31@11,,
40,31.7784431,35.2227319,41@13@11,,,
41,31.7783298,35.2227794,871850@11@8,,,
42,31.7810011,35.2171126,43@30@11,,,
43,31.7810354,35.2174379,44@37@11,,,
44,31.7810738,35.2178333,45@52@11,,,
45,31.7811296,35.2183822,46@15@11,279@43@11,,
46,31.7811463,35.218547,536354@6@11,,,
47,31.7778594,35.2033203,48@18@8,6936@61@8,663081@83@8,
48,31.7779786,35.2034497,49@12@8,47@18@8,,
49,31.7780115,35.2035751,50@23@8,48@12@8,,
50,31.7779895,35.2038218,51@30@8,49@23@8,,
51,31.777986,35.2041451,50@30@8,663084@12@8,,
52,31.7747593,35.2031589,53@76@12,129@13@8,128@22@8,
